bookingid_(pnr),reservation_date,cancellation_date,flight_date,origin,destination,routing,flightnumber,revenue_per_booking_(ticket),revenue_per_booking_(ancilliary_pre_check_in),revenue_per_booking_(ancilliary_at_check_in),passengercount,bookingid_norm,routing_canonical
710502,2025-01-27,2025-01-30,2025-03-03,PMO,FCO,PMO-FCO,DE1002,153.0,0.0,2.63,2,710502,PMO-FCO
710505,2025-03-12,2025-03-14,2025-04-21,FRA,FCO,FRA-FCO,DE1000,85.0,9.18,6.38,1,710505,FRA-FCO
710514,2025-02-24,2025-02-27,2025-03-24,FCO,FRA,FCO-FRA,DE1003,68.0,0.0,9.66,1,710514,FCO-FRA
710571,2025-03-14,2025-03-16,2025-04-20,FCO,PMO,FCO-PMO,DE1001,191.25,15.63,2.91,2,710571,FCO-PMO
710579,2025-02-10,2025-02-14,2025-03-05,PMO,FCO,PMO-FCO,DE1002,76.5,19.4,9.52,1,710579,PMO-FCO
710628,2025-01-30,2025-02-01,2025-03-24,FCO,FRA,FCO-FRA,DE1003,68.0,10.33,4.52,1,710628,FCO-FRA
710635,2025-03-29,2025-04-01,2025-04-28,FCO,FRA,FCO → FRA,DE1003,68.0,10.41,2.76,1,710635,FCO-FRA
710692,2025-03-07,2025-03-11,2025-04-26,FCO,PMO,FCO-PMO,DE1001,286.88,0.0,2.89,3,710692,FCO-PMO
710700,2025-02-10,2025-02-14,2025-03-17,PMO,FCO,PMO-FCO,DE1002,76.5,8.97,4.43,1,710700,PMO-FCO
710702,2025-03-18,2025-03-20,2025-04-13,FCO,PMO,FCO-PMO,DE1001,95.62,0.0,2.28,1,710702,FCO-PMO
710726,2025-03-12,2025-03-14,2025-04-13,FCO,PMO,FCO → PMO,DE1001,95.62,15.5,7.29,1,710726,FCO-PMO
710760,2025-02-01,2025-02-04,2025-03-02,PMO,FCO,PMO-FCO,DE1002,153.0,7.81,3.07,2,710760,PMO-FCO
710783,2025-01-20,2025-01-22,2025-03-12,PMO,FCO,PMO-FCO,DE1002,153.0,0.0,7.1,2,710783,PMO-FCO
710785,2025-02-02,2025-02-04,2025-03-28,PMO,FCO,PMO-FCO,DE1002,153.0,9.26,2.71,2,710785,PMO-FCO
710797,2025-02-16,2025-02-17,2025-03-10,PMO,FCO,PMO → FCO,DE1002,76.5,0.0,9.46,1,710797,PMO-FCO
710799,2025-03-21,2025-03-25,2025-04-02,FRA,FCO,FRA → FCO,DE1000,160.0,0.0,8.72,2,710799,FRA-FCO
710819,2025-02-13,2025-02-16,2025-03-08,FCO,FRA,FCO-FRA,DE1003,68.0,19.44,3.38,1,710819,FCO-FRA
710839,2025-03-18,2025-03-19,2025-04-16,FCO,FRA,FCO-FRA,DE1003,170.0,13.37,8.85,2,710839,FCO-FRA
710860,2025-02-09,2025-02-12,2025-03-06,PMO,FCO,PMO-FCO,DE1002,76.5,12.38,6.6,1,710860,PMO-FCO
710889,2025-02-08,2025-02-09,2025-03-07,FCO,FRA,FCO-FRA,DE1003,136.0,6.52,3.72,2,710889,FCO-FRA
710969,2025-03-15,2025-03-19,2025-04-10,FRA,FCO,FRA → FCO,DE1000,136.0,9.06,7.48,2,710969,FRA-FCO
711041,2025-02-26,2025-02-27,2025-04-13,FCO,PMO,FCO-PMO,DE1001,191.25,7.94,2.79,2,711041,FCO-PMO
711076,2025-01-23,2025-01-26,2025-03-01,FCO,PMO,FCO-PMO,DE1001,153.0,0.0,5.65,2,711076,FCO-PMO
711112,2025-03-09,2025-03-11,2025-04-05,PMO,FCO,PMO-FCO,DE1002,76.5,12.91,8.9,1,711112,PMO-FCO
711126,2025-03-08,2025-03-11,2025-03-24,PMO,FCO,PMO-FCO,DE1002,153.0,5.35,8.81,2,711126,PMO-FCO
711158,2025-02-28,2025-03-03,2025-03-06,FCO,PMO,FCO-PMO,DE1001,108.0,19.96,4.45,1,711158,FCO-PMO
711160,2025-03-19,2025-03-20,2025-03-26,FCO,FRA,FCO-FRA,DE1003,96.0,7.44,2.93,1,711160,FCO-FRA
711263,2025-02-13,2025-02-17,2025-04-10,FCO,FRA,FCO-FRA,DE1003,68.0,8.61,6.74,1,711263,FCO-FRA
711269,2025-03-14,2025-03-18,2025-04-20,FCO,PMO,FCO-PMO,DE1001,95.62,9.87,7.87,1,711269,FCO-PMO
711360,2025-02-27,2025-03-01,2025-04-10,FRA,FCO,FRA-FCO,DE1000,204.0,11.4,4.42,3,711360,FRA-FCO
711377,2025-02-09,2025-02-13,2025-03-23,PMO,FCO,PMO → FCO,DE1002,76.5,8.19,4.84,1,711377,PMO-FCO
711419,2025-03-26,2025-03-30,2025-04-30,FCO,PMO,FCO-PMO,DE1001,153.0,0.0,7.62,2,711419,FCO-PMO
711420,2025-03-27,2025-03-31,2025-04-26,FCO,PMO,FCO-PMO,DE1001,95.62,6.91,8.36,1,711420,FCO-PMO
711433,2025-03-14,2025-03-16,2025-04-26,FCO,PMO,FCO-PMO,DE1001,286.88,0.0,5.76,3,711433,FCO-PMO
711464,2025-02-24,2025-02-27,2025-04-13,FCO,PMO,FCO → PMO,DE1001,95.62,0.0,7.01,1,711464,FCO-PMO
711550,2025-03-18,2025-03-20,2025-04-11,FCO,PMO,FCO-PMO,DE1001,76.5,5.04,4.14,1,711550,FCO-PMO
711679,2025-02-08,2025-02-09,2025-03-17,PMO,FCO,PMO → FCO,DE1002,76.5,8.34,9.94,1,711679,PMO-FCO
711696,2025-01-08,2025-01-12,2025-03-05,FCO,FRA,FCO-FRA,DE1003,136.0,12.96,8.64,2,711696,FCO-FRA
711723,2025-01-26,2025-01-30,2025-03-13,FCO,FRA,FCO-FRA,DE1003,68.0,0.0,6.55,1,711723,FCO-FRA
711736,2025-02-08,2025-02-11,2025-03-22,PMO,FCO,PMO-FCO,DE1002,76.5,0.0,4.48,1,711736,PMO-FCO
711747,2025-03-01,2025-03-05,2025-03-03,PMO,FCO,PMO → FCO,DE1002,270.0,9.51,9.46,2,711747,PMO-FCO
711752,2025-01-31,2025-02-04,2025-03-29,FRA,FCO,FRA-FCO,DE1000,136.0,0.0,3.37,2,711752,FRA-FCO
711765,2025-03-12,2025-03-16,2025-03-30,FRA,FCO,FRA → FCO,DE1000,68.0,12.69,9.55,1,711765,FRA-FCO
711810,2025-03-07,2025-03-09,2025-03-29,FCO,FRA,FCO-FRA,DE1003,136.0,15.72,5.85,2,711810,FCO-FRA
711899,2025-03-27,2025-03-29,2025-04-02,FCO,PMO,FCO → PMO,DE1001,216.0,19.09,2.26,2,711899,FCO-PMO
711960,2025-02-02,2025-02-06,2025-03-08,FCO,FRA,FCO-FRA,DE1003,136.0,0.0,4.05,2,711960,FCO-FRA
711994,2025-03-01,2025-03-05,2025-03-30,FCO,FRA,FCO → FRA,DE1003,68.0,0.0,2.61,1,711994,FCO-FRA
712004,2025-03-31,2025-04-01,2025-04-24,FRA,FCO,FRA-FCO,DE1000,170.0,7.88,9.29,2,712004,FRA-FCO
712042,2025-01-18,2025-01-21,2025-03-08,PMO,FCO,PMO → FCO,DE1002,76.5,5.61,6.75,1,712042,PMO-FCO
712146,2025-03-28,2025-04-01,2025-04-06,FCO,PMO,FCO-PMO,DE1001,180.0,9.16,4.58,2,712146,FCO-PMO
712176,2025-03-25,2025-03-29,2025-04-16,FCO,PMO,FCO-PMO,DE1001,95.62,0.0,5.31,1,712176,FCO-PMO
712182,2025-02-19,2025-02-21,2025-03-05,PMO,FCO,PMO-FCO,DE1002,90.0,0.0,9.02,1,712182,PMO-FCO
712186,2025-03-10,2025-03-11,2025-03-24,FCO,FRA,FCO-FRA,DE1003,160.0,17.03,4.99,2,712186,FCO-FRA
712245,2025-02-28,2025-03-02,2025-04-03,FRA,FCO,FRA-FCO,DE1000,68.0,12.11,6.87,1,712245,FRA-FCO
712259,2025-03-04,2025-03-06,2025-04-16,PMO,FCO,PMO-FCO,DE1002,191.25,0.0,6.63,2,712259,PMO-FCO
712261,2025-03-16,2025-03-20,2025-04-09,FRA,FCO,FRA-FCO,DE1000,68.0,0.0,3.48,1,712261,FRA-FCO
712267,2025-02-28,2025-03-02,2025-03-07,FCO,PMO,FCO-PMO,DE1001,324.0,16.55,9.24,3,712267,FCO-PMO
712290,2025-01-25,2025-01-27,2025-03-16,FCO,FRA,FCO-FRA,DE1003,136.0,7.8,3.25,2,712290,FCO-FRA
712302,2025-03-12,2025-03-15,2025-04-19,PMO,FCO,PMO → FCO,DE1002,191.25,12.68,6.49,2,712302,PMO-FCO
712314,2025-03-23,2025-03-27,2025-04-13,FCO,PMO,FCO-PMO,DE1001,286.88,5.66,9.97,3,712314,FCO-PMO
712390,2025-03-16,2025-03-19,2025-04-03,FCO,PMO,FCO → PMO,DE1001,76.5,14.9,3.61,1,712390,FCO-PMO
712417,2025-03-11,2025-03-15,2025-03-14,FCO,PMO,FCO-PMO,DE1001,135.0,19.04,2.04,1,712417,FCO-PMO
712445,2025-02-05,2025-02-08,2025-03-12,FRA,FCO,FRA-FCO,DE1000,136.0,6.2,8.18,2,712445,FRA-FCO
712485,2025-02-23,2025-02-24,2025-04-09,PMO,FCO,PMO → FCO,DE1002,76.5,7.11,6.83,1,712485,PMO-FCO
712514,2025-02-24,2025-02-28,2025-03-26,FCO,FRA,FCO-FRA,DE1003,68.0,18.97,8.12,1,712514,FCO-FRA
712542,2025-03-09,2025-03-13,2025-04-04,FRA,FCO,FRA-FCO,DE1000,136.0,0.0,9.42,2,712542,FRA-FCO
712606,2025-03-06,2025-03-10,2025-04-06,PMO,FCO,PMO → FCO,DE1002,153.0,0.0,7.01,2,712606,PMO-FCO
712646,2025-03-20,2025-03-21,2025-03-28,FRA,FCO,FRA-FCO,DE1000,80.0,19.73,3.75,1,712646,FRA-FCO
712687,2025-02-16,2025-02-18,2025-03-13,FCO,FRA,FCO-FRA,DE1003,136.0,15.26,6.13,2,712687,FCO-FRA
712730,2025-03-25,2025-03-28,2025-04-10,PMO,FCO,PMO-FCO,DE1002,153.0,0.0,9.4,2,712730,PMO-FCO
712759,2025-03-14,2025-03-15,2025-04-13,FCO,FRA,FCO-FRA,DE1003,85.0,0.0,6.67,1,712759,FCO-FRA
712784,2025-02-09,2025-02-13,2025-03-23,FCO,FRA,FCO-FRA,DE1003,68.0,11.8,4.18,1,712784,FCO-FRA
712808,2025-03-30,2025-04-01,2025-04-25,FRA,FCO,FRA → FCO,DE1000,85.0,5.5,2.57,1,712808,FRA-FCO
712825,2025-03-01,2025-03-02,2025-03-09,FCO,FRA,FCO-FRA,DE1003,160.0,14.39,7.67,2,712825,FCO-FRA
712851,2025-01-28,2025-01-30,2025-03-22,FCO,FRA,FCO-FRA,DE1003,68.0,6.5,3.94,1,712851,FCO-FRA
712874,2025-02-08,2025-02-11,2025-03-26,FCO,FRA,FCO → FRA,DE1003,68.0,0.0,9.81,1,712874,FCO-FRA
712878,2025-03-25,2025-03-26,2025-03-31,PMO,FCO,PMO-FCO,DE1002,108.0,17.04,6.9,1,712878,PMO-FCO
712892,2025-02-19,2025-02-21,2025-04-19,FCO,PMO,FCO-PMO,DE1001,95.62,17.48,7.37,1,712892,FCO-PMO
712918,2025-02-11,2025-02-12,2025-03-20,FCO,PMO,FCO → PMO,DE1001,76.5,14.98,2.29,1,712918,FCO-PMO
712951,2025-02-27,2025-03-02,2025-03-02,FRA,FCO,FRA → FCO,DE1000,120.0,17.68,2.65,1,712951,FRA-FCO
712956,2025-03-13,2025-03-14,2025-03-22,PMO,FCO,PMO-FCO,DE1002,180.0,12.43,7.42,2,712956,PMO-FCO
712991,2025-02-17,2025-02-21,2025-04-05,FCO,PMO,FCO → PMO,DE1001,153.0,12.5,8.71,2,712991,FCO-PMO
713108,2025-02-11,2025-02-13,2025-03-28,FCO,FRA,FCO-FRA,DE1003,136.0,0.0,2.04,2,713108,FCO-FRA
713111,2025-02-28,2025-03-04,2025-04-25,PMO,FCO,PMO → FCO,DE1002,191.25,0.0,6.93,2,713111,PMO-FCO
713128,2025-01-27,2025-01-28,2025-03-06,PMO,FCO,PMO-FCO,DE1002,76.5,0.0,9.33,1,713128,PMO-FCO
713180,2025-04-06,2025-04-08,2025-04-12,FCO,PMO,FCO-PMO,DE1001,108.0,12.51,4.39,1,713180,FCO-PMO
713213,2025-03-08,2025-03-12,2025-04-27,PMO,FCO,PMO-FCO,DE1002,95.62,12.23,3.68,1,713213,PMO-FCO
713225,2025-01-23,2025-01-27,2025-03-10,FCO,PMO,FCO → PMO,DE1001,153.0,16.91,8.96,2,713225,FCO-PMO
713249,2025-02-28,2025-03-02,2025-04-10,FRA,FCO,FRA-FCO,DE1000,68.0,7.36,5.96,1,713249,FRA-FCO
713275,2025-03-11,2025-03-15,2025-03-27,FCO,FRA,FCO-FRA,DE1003,204.0,0.0,6.44,3,713275,FCO-FRA
713289,2025-03-26,2025-03-27,2025-04-04,FRA,FCO,FRA → FCO,DE1000,160.0,0.0,2.07,2,713289,FRA-FCO
713316,2025-01-20,2025-01-24,2025-03-06,FCO,PMO,FCO → PMO,DE1001,76.5,19.31,7.72,1,713316,FCO-PMO
713332,2025-03-23,2025-03-25,2025-04-20,FCO,FRA,FCO-FRA,DE1003,170.0,16.45,4.47,2,713332,FCO-FRA
713341,2025-02-13,2025-02-17,2025-04-13,FRA,FCO,FRA → FCO,DE1000,85.0,0.0,8.81,1,713341,FRA-FCO
713351,2025-02-09,2025-02-13,2025-03-14,FCO,PMO,FCO-PMO,DE1001,153.0,0.0,8.13,2,713351,FCO-PMO
713358,2025-04-13,2025-04-17,2025-04-20,FCO,FRA,FCO-FRA,DE1003,120.0,5.39,8.91,1,713358,FCO-FRA
713382,2025-03-05,2025-03-07,2025-04-14,FCO,PMO,FCO-PMO,DE1001,191.25,19.3,2.88,2,713382,FCO-PMO
713397,2025-02-11,2025-02-14,2025-03-20,FRA,FCO,FRA-FCO,DE1000,136.0,0.0,7.37,2,713397,FRA-FCO
713402,2025-03-23,2025-03-25,2025-04-02,FCO,PMO,FCO-PMO,DE1001,90.0,5.02,2.11,1,713402,FCO-PMO
713446,2025-02-23,2025-02-27,2025-03-08,PMO,FCO,PMO → FCO,DE1002,180.0,0.0,5.6,2,713446,PMO-FCO
713468,2025-03-01,2025-03-04,2025-04-21,PMO,FCO,PMO-FCO,DE1002,191.25,0.0,3.46,2,713468,PMO-FCO
713473,2025-04-10,2025-04-14,2025-04-24,FCO,FRA,FCO → FRA,DE1003,200.0,0.0,7.08,2,713473,FCO-FRA
713483,2025-03-11,2025-03-15,2025-04-05,PMO,FCO,PMO-FCO,DE1002,76.5,18.0,4.48,1,713483,PMO-FCO
713515,2025-04-11,2025-04-12,2025-04-27,PMO,FCO,PMO-FCO,DE1002,286.88,5.24,9.95,3,713515,PMO-FCO
713566,2025-01-24,2025-01-26,2025-03-09,FCO,FRA,FCO-FRA,DE1003,136.0,17.37,4.41,2,713566,FCO-FRA
713570,2025-03-02,2025-03-04,2025-04-20,PMO,FCO,PMO-FCO,DE1002,191.25,10.57,6.14,2,713570,PMO-FCO
713578,2025-01-18,2025-01-21,2025-03-13,FRA,FCO,FRA-FCO,DE1000,204.0,15.04,5.92,3,713578,FRA-FCO
713581,2025-02-22,2025-02-25,2025-04-07,FCO,FRA,FCO → FRA,DE1003,136.0,0.0,2.08,2,713581,FCO-FRA
713604,2025-01-28,2025-01-29,2025-03-14,FRA,FCO,FRA → FCO,DE1000,68.0,7.39,3.26,1,713604,FRA-FCO
713626,2025-03-09,2025-03-11,2025-03-10,FRA,FCO,FRA-FCO,DE1000,240.0,0.0,4.23,2,713626,FRA-FCO
713642,2025-04-11,2025-04-14,2025-04-24,FCO,PMO,FCO-PMO,DE1001,112.5,18.06,4.66,1,713642,FCO-PMO
713648,2025-02-20,2025-02-24,2025-03-21,FCO,FRA,FCO-FRA,DE1003,68.0,0.0,4.11,1,713648,FCO-FRA
713655,2025-04-02,2025-04-04,2025-04-30,FRA,FCO,FRA-FCO,DE1000,136.0,16.61,6.94,2,713655,FRA-FCO
713666,2025-03-18,2025-03-22,2025-03-31,FCO,FRA,FCO-FRA,DE1003,80.0,0.0,2.06,1,713666,FCO-FRA
713677,2025-03-04,2025-03-06,2025-03-16,PMO,FCO,PMO → FCO,DE1002,90.0,17.8,7.08,1,713677,PMO-FCO
713697,2025-02-01,2025-02-03,2025-03-14,PMO,FCO,PMO-FCO,DE1002,76.5,8.02,3.23,1,713697,PMO-FCO
713709,2025-03-08,2025-03-11,2025-04-24,FRA,FCO,FRA → FCO,DE1000,170.0,12.51,4.9,2,713709,FRA-FCO
713758,2025-03-05,2025-03-09,2025-03-10,FCO,PMO,FCO-PMO,DE1001,216.0,13.89,4.46,2,713758,FCO-PMO
713760,2025-03-13,2025-03-14,2025-04-07,FCO,FRA,FCO-FRA,DE1003,136.0,9.99,2.2,2,713760,FCO-FRA
713788,2025-03-17,2025-03-19,2025-04-19,PMO,FCO,PMO-FCO,DE1002,95.62,9.46,9.43,1,713788,PMO-FCO
713804,2025-03-17,2025-03-19,2025-03-31,FCO,PMO,FCO-PMO,DE1001,180.0,0.0,4.85,2,713804,FCO-PMO
713868,2025-02-10,2025-02-14,2025-03-31,PMO,FCO,PMO-FCO,DE1002,153.0,14.77,2.35,2,713868,PMO-FCO
713869,2025-01-14,2025-01-16,2025-03-01,PMO,FCO,PMO-FCO,DE1002,229.5,7.73,5.45,3,713869,PMO-FCO
713889,2025-03-02,2025-03-05,2025-04-10,FRA,FCO,FRA-FCO,DE1000,68.0,0.0,9.28,1,713889,FRA-FCO
713900,2025-04-09,2025-04-12,2025-04-17,FRA,FCO,FRA-FCO,DE1000,200.0,7.09,7.24,2,713900,FRA-FCO
714036,2025-02-18,2025-02-22,2025-04-13,FRA,FCO,FRA-FCO,DE1000,255.0,0.0,5.44,3,714036,FRA-FCO
714050,2025-02-26,2025-03-02,2025-04-13,FCO,FRA,FCO-FRA,DE1003,85.0,11.88,5.81,1,714050,FCO-FRA
714081,2025-02-25,2025-02-26,2025-04-10,FRA,FCO,FRA → FCO,DE1000,136.0,7.47,5.17,2,714081,FRA-FCO
714091,2025-01-28,2025-02-01,2025-03-15,FRA,FCO,FRA-FCO,DE1000,68.0,0.0,8.74,1,714091,FRA-FCO
714118,2025-03-06,2025-03-10,2025-04-10,FCO,PMO,FCO → PMO,DE1001,76.5,5.04,4.26,1,714118,FCO-PMO
714187,2025-01-19,2025-01-20,2025-03-02,FCO,FRA,FCO → FRA,DE1003,204.0,5.46,9.76,3,714187,FCO-FRA
714191,2025-03-11,2025-03-14,2025-03-17,FCO,FRA,FCO-FRA,DE1003,96.0,13.63,2.07,1,714191,FCO-FRA
714217,2025-03-01,2025-03-04,2025-04-05,FRA,FCO,FRA → FCO,DE1000,136.0,6.29,6.58,2,714217,FRA-FCO
714227,2025-02-11,2025-02-14,2025-03-08,FCO,FRA,FCO-FRA,DE1003,68.0,16.34,6.61,1,714227,FCO-FRA
714242,2025-04-13,2025-04-15,2025-04-14,PMO,FCO,PMO → FCO,DE1002,168.75,15.83,7.92,1,714242,PMO-FCO
714309,2025-02-10,2025-02-12,2025-03-19,FCO,FRA,FCO-FRA,DE1003,68.0,10.81,9.63,1,714309,FCO-FRA
714327,2025-03-20,2025-03-23,2025-04-18,FCO,PMO,FCO → PMO,DE1001,191.25,5.04,2.68,2,714327,FCO-PMO
714331,2025-02-14,2025-02-17,2025-03-31,PMO,FCO,PMO-FCO,DE1002,229.5,18.76,3.7,3,714331,PMO-FCO
714334,2025-04-04,2025-04-07,2025-04-27,FCO,PMO,FCO-PMO,DE1001,191.25,14.27,7.84,2,714334,FCO-PMO
714392,2025-02-13,2025-02-14,2025-03-17,FCO,FRA,FCO-FRA,DE1003,68.0,7.01,6.66,1,714392,FCO-FRA
714408,2025-01-28,2025-01-30,2025-03-07,FCO,PMO,FCO-PMO,DE1001,76.5,18.7,9.18,1,714408,FCO-PMO
714432,2025-03-15,2025-03-17,2025-03-22,FCO,FRA,FCO → FRA,DE1003,192.0,14.66,3.31,2,714432,FCO-FRA
714446,2025-02-23,2025-02-25,2025-03-12,FCO,FRA,FCO-FRA,DE1003,68.0,7.9,10.0,1,714446,FCO-FRA
714455,2025-02-12,2025-02-16,2025-03-23,FCO,PMO,FCO-PMO,DE1001,76.5,9.41,5.51,1,714455,FCO-PMO
714485,2025-04-08,2025-04-10,2025-04-27,PMO,FCO,PMO-FCO,DE1002,95.62,13.59,5.28,1,714485,PMO-FCO
714493,2025-04-06,2025-04-10,2025-04-11,PMO,FCO,PMO-FCO,DE1002,108.0,15.06,4.09,1,714493,PMO-FCO
714519,2025-02-25,2025-03-01,2025-04-20,FCO,PMO,FCO-PMO,DE1001,191.25,0.0,5.82,2,714519,FCO-PMO
714562,2025-02-20,2025-02-22,2025-03-27,PMO,FCO,PMO-FCO,DE1002,76.5,12.04,8.32,1,714562,PMO-FCO
714575,2025-01-19,2025-01-22,2025-03-12,PMO,FCO,PMO-FCO,DE1002,76.5,0.0,9.34,1,714575,PMO-FCO
714594,2025-04-11,2025-04-14,2025-04-16,FRA,FCO,FRA → FCO,DE1000,120.0,17.77,8.64,1,714594,FRA-FCO
714625,2025-02-23,2025-02-25,2025-03-17,FRA,FCO,FRA-FCO,DE1000,204.0,0.0,3.26,3,714625,FRA-FCO
714635,2025-02-16,2025-02-17,2025-03-16,PMO,FCO,PMO → FCO,DE1002,153.0,0.0,2.68,2,714635,PMO-FCO
714648,2025-04-10,2025-04-11,2025-04-17,FRA,FCO,FRA-FCO,DE1000,120.0,0.0,8.87,1,714648,FRA-FCO
714650,2025-02-22,2025-02-24,2025-03-29,PMO,FCO,PMO-FCO,DE1002,153.0,8.71,5.81,2,714650,PMO-FCO
714667,2025-03-04,2025-03-07,2025-03-31,FCO,FRA,FCO-FRA,DE1003,68.0,0.0,5.23,1,714667,FCO-FRA
714673,2025-02-11,2025-02-13,2025-03-14,PMO,FCO,PMO-FCO,DE1002,76.5,19.28,2.2,1,714673,PMO-FCO
714717,2025-02-11,2025-02-14,2025-03-03,FCO,FRA,FCO-FRA,DE1003,68.0,0.0,6.34,1,714717,FCO-FRA
714721,2025-02-28,2025-03-02,2025-04-13,FCO,FRA,FCO-FRA,DE1003,85.0,16.67,8.48,1,714721,FCO-FRA
714750,2025-03-20,2025-03-22,2025-04-02,FRA,FCO,FRA → FCO,DE1000,80.0,6.09,8.49,1,714750,FRA-FCO
714760,2025-02-22,2025-02-26,2025-03-09,PMO,FCO,PMO-FCO,DE1002,229.5,15.39,4.99,3,714760,PMO-FCO
714810,2025-02-22,2025-02-25,2025-03-14,FCO,PMO,FCO → PMO,DE1001,76.5,13.17,9.15,1,714810,FCO-PMO
714821,2025-03-15,2025-03-16,2025-04-07,FRA,FCO,FRA-FCO,DE1000,136.0,13.94,8.97,2,714821,FRA-FCO
714836,2025-02-26,2025-03-01,2025-03-10,FCO,PMO,FCO-PMO,DE1001,180.0,19.14,4.68,2,714836,FCO-PMO
714839,2025-02-21,2025-02-22,2025-04-12,FRA,FCO,FRA-FCO,DE1000,68.0,0.0,9.88,1,714839,FRA-FCO
714871,2025-03-21,2025-03-25,2025-03-26,FCO,FRA,FCO-FRA,DE1003,96.0,0.0,7.62,1,714871,FCO-FRA
714920,2025-04-02,2025-04-03,2025-04-17,FCO,PMO,FCO-PMO,DE1001,191.25,8.28,8.8,2,714920,FCO-PMO
714944,2025-02-25,2025-02-27,2025-04-02,FRA,FCO,FRA-FCO,DE1000,68.0,0.0,4.21,1,714944,FRA-FCO
714945,2025-03-15,2025-03-18,2025-04-11,FCO,FRA,FCO-FRA,DE1003,68.0,9.33,4.38,1,714945,FCO-FRA
714959,2025-02-06,2025-02-08,2025-04-06,FRA,FCO,FRA-FCO,DE1000,68.0,13.76,4.25,1,714959,FRA-FCO
715136,2025-04-07,2025-04-09,2025-04-26,PMO,FCO,PMO → FCO,DE1002,95.62,0.0,3.24,1,715136,PMO-FCO
715161,2025-04-22,2025-04-25,2025-04-26,FCO,PMO,FCO-PMO,DE1001,135.0,15.5,8.41,1,715161,FCO-PMO
715189,2025-01-19,2025-01-20,2025-03-09,PMO,FCO,PMO → FCO,DE1002,76.5,11.25,2.73,1,715189,PMO-FCO
715200,2025-02-10,2025-02-12,2025-03-19,FCO,PMO,FCO-PMO,DE1001,153.0,0.0,7.26,2,715200,FCO-PMO
715221,2025-04-08,2025-04-10,2025-04-21,FRA,FCO,FRA-FCO,DE1000,100.0,12.76,4.6,1,715221,FRA-FCO
715242,2025-02-20,2025-02-22,2025-04-05,FCO,PMO,FCO → PMO,DE1001,76.5,15.83,8.19,1,715242,FCO-PMO
715265,2025-03-31,2025-04-02,2025-04-28,FCO,FRA,FCO-FRA,DE1003,204.0,6.96,5.26,3,715265,FCO-FRA
715266,2025-03-25,2025-03-27,2025-04-11,PMO,FCO,PMO-FCO,DE1002,76.5,17.35,7.73,1,715266,PMO-FCO
715296,2025-02-14,2025-02-16,2025-03-30,FCO,FRA,FCO → FRA,DE1003,136.0,6.07,4.14,2,715296,FCO-FRA
715319,2025-01-08,2025-01-12,2025-03-02,PMO,FCO,PMO-FCO,DE1002,76.5,0.0,5.77,1,715319,PMO-FCO
715387,2025-03-08,2025-03-12,2025-04-06,FRA,FCO,FRA-FCO,DE1000,68.0,8.32,2.06,1,715387,FRA-FCO
715417,2025-01-25,2025-01-27,2025-03-14,FRA,FCO,FRA-FCO,DE1000,68.0,17.36,2.96,1,715417,FRA-FCO
715444,2025-03-20,2025-03-21,2025-04-18,FRA,FCO,FRA-FCO,DE1000,85.0,14.54,7.01,1,715444,FRA-FCO
715530,2025-01-12,2025-01-14,2025-03-10,FCO,PMO,FCO → PMO,DE1001,153.0,8.01,9.09,2,715530,FCO-PMO
715548,2025-03-28,2025-03-30,2025-04-23,FRA,FCO,FRA-FCO,DE1000,170.0,14.85,8.24,2,715548,FRA-FCO
715591,2025-04-04,2025-04-07,2025-04-05,FCO,FRA,FCO → FRA,DE1003,240.0,0.0,6.39,2,715591,FCO-FRA
715600,2025-03-08,2025-03-10,2025-04-09,PMO,FCO,PMO → FCO,DE1002,76.5,16.86,3.9,1,715600,PMO-FCO
715651,2025-02-26,2025-03-01,2025-03-07,FCO,PMO,FCO-PMO,DE1001,180.0,10.35,8.7,2,715651,FCO-PMO
715672,2025-03-16,2025-03-18,2025-04-20,FCO,PMO,FCO → PMO,DE1001,95.62,5.55,9.67,1,715672,FCO-PMO
715692,2025-02-17,2025-02-19,2025-04-10,FCO,PMO,FCO-PMO,DE1001,229.5,15.03,2.19,3,715692,FCO-PMO
715710,2025-01-27,2025-01-28,2025-03-10,FCO,PMO,FCO-PMO,DE1001,229.5,8.13,8.66,3,715710,FCO-PMO
715784,2025-01-14,2025-01-16,2025-03-07,FRA,FCO,FRA-FCO,DE1000,68.0,7.07,3.08,1,715784,FRA-FCO
715833,2025-02-02,2025-02-06,2025-03-15,FRA,FCO,FRA-FCO,DE1000,68.0,13.69,8.72,1,715833,FRA-FCO
715884,2025-02-01,2025-02-04,2025-03-14,FRA,FCO,FRA → FCO,DE1000,136.0,17.28,4.26,2,715884,FRA-FCO
715890,2025-02-22,2025-02-26,2025-03-09,FCO,FRA,FCO-FRA,DE1003,204.0,13.83,4.64,3,715890,FCO-FRA
715910,2025-02-06,2025-02-07,2025-03-17,FCO,FRA,FCO-FRA,DE1003,68.0,8.62,6.7,1,715910,FCO-FRA
715957,2025-03-30,2025-04-01,2025-04-18,PMO,FCO,PMO-FCO,DE1002,95.62,0.0,8.24,1,715957,PMO-FCO
716001,2025-03-26,2025-03-30,2025-04-03,PMO,FCO,PMO → FCO,DE1002,90.0,13.21,5.38,1,716001,PMO-FCO
716050,2025-02-26,2025-03-02,2025-03-15,FCO,FRA,FCO-FRA,DE1003,204.0,16.16,2.5,3,716050,FCO-FRA
